OBJECTID,poly_SourceOID,poly_IncidentName,poly_FeatureCategory,poly_MapMethod,poly_GISAcres,poly_DeleteThis,poly_FeatureAccess,poly_FeatureStatus,poly_IsVisible,poly_CreateDate,poly_DateCurrent,poly_PolygonDateTime,poly_IRWINID,poly_FORID,poly_Acres_AutoCalc,poly_SourceGlobalID,poly_Source,attr_SourceOID,attr_ABCDMisc,attr_ADSPermissionState,attr_CalculatedAcres,attr_ContainmentDateTime,attr_ControlDateTime,attr_CreatedBySystem,attr_IncidentSize,attr_DiscoveryAcres,attr_DispatchCenterID,attr_EstimatedCostToDate,attr_FinalAcres,attr_FFReportApprovedByTitle,attr_FFReportApprovedByUnit,attr_FFReportApprovedDate,attr_FireBehaviorGeneral,attr_FireBehaviorGeneral1,attr_FireBehaviorGeneral2,attr_FireBehaviorGeneral3,attr_FireCause,attr_FireCauseGeneral,attr_FireCauseSpecific,attr_FireCode,attr_FireDepartmentID,attr_FireDiscoveryDateTime,attr_FireMgmtComplexity,attr_FireOutDateTime,attr_FireStrategyConfinePercent,attr_FireStrategyFullSuppPrcnt,attr_FireStrategyMonitorPercent,attr_FireStrategyPointZonePrcnt,attr_FSJobCode,attr_FSOverrideCode,attr_GACC,attr_ICS209ReportDateTime,attr_ICS209RptForTimePeriodFrom,attr_ICS209RptForTimePeriodTo,attr_ICS209ReportStatus,attr_IncidentManagementOrg,attr_IncidentName,attr_IncidentShortDescription,attr_IncidentTypeCategory,attr_IncidentTypeKind,attr_InitialLatitude,attr_InitialLongitude,attr_InitialResponseAcres,attr_InitialResponseDateTime,attr_IrwinID,attr_IsFireCauseInvestigated,attr_IsFireCodeRequested,attr_IsFSAssisted,attr_IsMultiJurisdictional,attr_IsReimbursable,attr_IsTrespass,attr_IsUnifiedCommand,attr_LocalIncidentIdentifier,attr_ModifiedBySystem,attr_PercentContained,attr_PercentPerimToBeContained,attr_POOCity,attr_POOCounty,attr_POODispatchCenterID,attr_POOFips,attr_POOJurisdictionalAgency,attr_POOJurisdictionalUnit,attr_POOJurisdictUnitParentUnit,attr_POOLandownerCategory,attr_POOLandownerKind,attr_POOLegalDescPrincipalMerid,attr_POOLegalDescQtr,attr_POOLegalDescQtrQtr,attr_POOLegalDescRange,attr_POOLegalDescSection,attr_POOLegalDescTownship,attr_POOPredictiveServiceAreaID,attr_POOProtectingAgency,attr_POOProtectingUnit,attr_POOState,attr_PredominantFuelGroup,attr_PredominantFuelModel,attr_PrimaryFuelModel,attr_SecondaryFuelModel,attr_TotalIncidentPersonnel,attr_UniqueFireIdentifier,attr_FORID,attr_WFDSSDecisionStatus,attr_EstimatedFinalCost,attr_OrganizationalAssessment,attr_StratDecisionPublishDate,attr_CreatedOnDateTime_dt,attr_ModifiedOnDateTime_dt,attr_Source,attr_ActiveFireCandidate,attr_IsCpxChild,attr_CpxName,attr_CpxID,attr_SourceGlobalID,GlobalID,Shape__Area,Shape__Length,attr_IncidentComplexityLevel
38429,8846,Sandy,Wildfire Daily Fire Perimeter,Mixed Methods,0.25,No,Public,Approved,Yes,4/9/2025 5:05:22 PM,4/11/2025 1:04:33 PM,4/9/2025 5:49:52 PM,{56A8CFE3-2786-4E28-ACA8-8FA6C608013C},,0.248798431284445,{3FE2D26B-E468-4395-9688-18ADEE428C5E},2025 NIFS,38403290,,DEFAULT,,,,iffrs,0.25,0.01,WIWISC,,,,,,,,,,Human,,,SK1S,,4/9/2025 3:00:00 PM,,,,,,,,,EACC,,,,,,Sandy,,WF,FI,43.20731,-90.63188,,,{56A8CFE3-2786-4E28-ACA8-8FA6C608013C},,0,,,,,,FIRE123429,iffrs,,,,Richland,WIWIC,55103,,,,Private,Private,,,,,,,EA05,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123429,,No Decision,,,,4/9/2025 5:04:46 PM,4/10/2025 9:04:40 PM,IRWIN,1,0,,,{513E0676-A2A1-47A3-BBB6-4AC3730185C8},2af4dbb2-251c-4177-9302-53071e061f39,1.11521785584046E-07,0.00133918381037371,
38442,9148,CPED-RX FMZ11-20250409-01,Prescribed Fire,Hand Sketch,27.51,No,Public,Approved,Yes,4/11/2025 5:15:56 PM,4/11/2025 5:15:56 PM,4/9/2025 7:00:00 PM,{947EAD37-4938-4A11-99BF-9CF787363B89},,27.5079003283436,{358B58D3-4537-4517-A65F-2A702F4F6C4D},2025 NIFS,38403760,,DEFAULT,,,,INFORM_Inspector,27.5,27.5,NHNEC,,,,,,,,,,,,,,,4/9/2025 4:00:16 PM,,,,,,,,,EACC,,,,,,CPED-RX FMZ11-20250409-01,,RX,FI,,,,,{947EAD37-4938-4A11-99BF-9CF787363B89},,0,0,,,,,MAARNG-09,INFORM_Inspector,,,,Barnstable,NHNEC,25001,,,,DOD,Federal,,,,,,,EA23,FFC,MAMAS,US-MA,,,,,,2025-MAMAS-MAARNG-09,,No Decision,,,,4/11/2025 5:10:17 PM,4/11/2025 5:10:17 PM,IRWIN,1,0,,,{1CEECC9F-DE61-4086-8C11-3467D2A25BB1},7f99d508-638b-45be-a2ac-9b1582296a89,1.203372312375E-05,0.0141231116181087,
38399,8924,Salt Flats,Wildfire Daily Fire Perimeter,Mixed Methods,148.406354358708,No,Public,Approved,Yes,4/9/2025 11:28:51 PM,4/10/2025 1:40:42 AM,4/9/2025 11:28:48 PM,{57059290-942F-4CC2-939A-37117109AFA0},,148.405819633859,{0673DC91-4A7C-44E0-A160-AE2E09F38BCF},2025 NIFS,38403318,,DEFAULT,,,,firesponse,157,157,TXTIC,0,,,,,Minimal,,Smoldering,,Undetermined,Undetermined (remarks required),Origin and/or cause not identified,,,4/9/2025 6:19:56 PM,Type 3 Incident,,0,100,0,0,,,SACC,4/11/2025 10:09:10 PM,4/11/2025 12:30:00 PM,4/11/2025 9:30:00 PM,U,Type 4 IC,Salt Flats,"Two miles south of Rockport, TX",WF,FI,27.993962,-97.104833,,,{57059290-942F-4CC2-939A-37117109AFA0},,0,,,,,1,252063,firesponse,95,100,"Rocport, TX",Aransas,TXTIC,48007,SFS,TXTXS,,Private,Private,,,,,,,SA15,SFS,TXTXS,US-TX,,,Brush (2 feet),,21,2025-TXTXS-252063,,No Decision,,,,4/9/2025 7:13:07 PM,4/11/2025 11:29:26 PM,IRWIN,1,0,,,{53A8FE4D-8D1E-4E30-BEEA-C28940D17888},1cb116b3-e8bb-4120-a26a-328eca3b5be2,5.5095616971812E-05,0.0467084903555471,Type 4 Incident
38420,8879,Golden Valley,Wildfire Daily Fire Perimeter,Mixed Methods,79.74,No,Public,Approved,Yes,4/9/2025 8:49:42 PM,4/11/2025 1:06:38 PM,4/10/2025 6:41:47 PM,{6CB86C35-F416-4E49-AACF-9A190F6D5C96},,79.7858892220498,{32828AB7-8F93-4AA9-80CB-A74F0C5A40C5},2025 NIFS,38403341,,DEFAULT,,,,iffrs,79.74,20,WIWISC,,,,,,,,,,Undetermined,,,SK14,,4/9/2025 7:50:00 PM,,,,,,,,,EACC,,,,,,Golden Valley,,WF,FI,44.50447,-91.16098,,,{6CB86C35-F416-4E49-AACF-9A190F6D5C96},,0,,,,,,FIRE123432,iffrs,,,,Jackson,WIWIC,55053,,,,Private,Private,,,,,,,EA05,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123432,,No Decision,,,,4/9/2025 8:49:20 PM,4/10/2025 8:54:33 PM,IRWIN,1,0,,,{B2D112A8-074A-4021-A507-0F9E305CDE44},20cde293-da27-48a2-bf4b-cc4478163eb2,3.65399607744621E-05,0.0388408222852671,
38478,9044,FD05047,Wildfire Daily Fire Perimeter,Hand Sketch,0.16,No,Public,Approved,Yes,4/10/2025 8:36:44 PM,4/12/2025 2:21:01 PM,4/10/2025 8:36:45 PM,{6B79DEC0-F8F9-41E4-B935-4E3DB02B1AD9},,0.159172957216465,{073DD12F-2CFF-419F-BAAF-D19D142067B3},2025 NIFS,38403597,,DEFAULT,,,,INFORM_Inspector,0.16,0.16,NHNEC,,,,,,,,,,,,,,,4/9/2025 8:33:05 PM,,,,,,,,,EACC,,,,,,FD05047,,WF,FI,,,,,{6B79DEC0-F8F9-41E4-B935-4E3DB02B1AD9},,0,0,,,,,FD05047,INFORM_Inspector,,,,Essex,NHNEC,25009,,,,Private,Private,,,,,,,EA23,FFC,MAMAS,US-MA,,,,,,2025-MAMAS-FD05047,,No Decision,,,,4/10/2025 8:36:23 PM,4/10/2025 8:36:23 PM,IRWIN,1,0,,,{5255A708-11C0-4831-BF87-A1D2F542BF56},259cfabe-d504-4fba-9c17-1550cde537a2,7.06477294443175E-08,0.00219836522663951,
38473,9297,RX MCWA Westside,Prescribed Fire,Mixed Methods,3247,No,Public,Approved,Yes,4/12/2025 2:13:21 AM,4/12/2025 2:29:29 AM,,{0370C03E-23D2-4E23-98C7-96C33066D9A4},,3247.01231946718,{635FDCD4-CC0B-41C5-B61F-8BDCDD3D3466},2025 NIFS,38403453,,DEFAULT,,,,wildcade,,,ARAOC,,,,,,,,,,Undetermined,,,,,4/10/2025 12:50:49 PM,,,,,,,,,SACC,,,,,,RX MCWA Westside,,RX,FI,34.310417,-94.716033,,,{0370C03E-23D2-4E23-98C7-96C33066D9A4},,0,1,,,,,000921,wildcade,,,,McCurtain,ARAOC,40089,USFS,AROUF,,USFS,Federal,,,,,,,SA17A,USFS,AROUF,US-OK,,,,,,2025-AROUF-000921,,No Decision,,,,4/10/2025 12:51:19 PM,4/10/2025 10:00:52 PM,IRWIN,1,0,,,{E3AE94FF-1A29-4253-AC28-1E56DE2D0172},3bf09394-be4d-4525-973f-b133aa459782,0.00128688210747896,0.251629914048396,
38441,9141,Cotton Corn - Dawson,Wildfire Daily Fire Perimeter,Auto-generated for InFORM,1,No,Public,Approved,Yes,4/11/2025 4:52:15 PM,4/11/2025 5:00:24 PM,4/11/2025 4:52:15 PM,{BC309161-0357-46DC-B4F3-AB51D685AC29},,49.8097395013192,{D81D49A4-F16A-4C35-9DDE-EC5D7D727E19},2025 NIFS,38403754,,DEFAULT,,,,wildcade,49.8,1,MTMCC,,,,,,,,,,Human,,,,,4/10/2025 10:30:00 PM,,,,,,,,,NRCC,,,,,,Cotton Corn - Dawson,,WF,FI,47.334137,-104.46329,,,{BC309161-0357-46DC-B4F3-AB51D685AC29},,0,,,,,,000110,wildcade,,,,Dawson,MTMCC,30021,,,,Private,Private,,,,,,,NR16,C&L,MTLG16,US-MT,,,,,,2025-MTLG16-000110,,No Decision,,,,4/11/2025 4:51:57 PM,4/11/2025 5:00:39 PM,IRWIN,1,0,,,{D5721580-13B9-4080-95B4-228B1B96312E},fb1c38d4-1925-4ff2-b316-efec28d8bf44,2.39890910052054E-05,0.023280747208849,
38479,9104,GRACE,Wildfire Daily Fire Perimeter,Auto-generated for InFORM,25.8,No,Public,Approved,Yes,4/11/2025 12:51:56 PM,4/12/2025 3:08:53 PM,4/11/2025 12:51:56 PM,{2DE91046-E728-40E8-9A92-F941E231A6C0},,25.8064917977619,{08DFE48D-D894-4573-BA10-A346D5E5586D},2025 NIFS,38403685,,DEFAULT,,,,wildcade,15,15,ARAOC,,,,,,,,,,Undetermined,,,SK4L,,4/10/2025 10:30:00 PM,,,,,,,PA,1532,SACC,,,,,,GRACE,,WF,FI,36.503797,-96.334565,,,{2DE91046-E728-40E8-9A92-F941E231A6C0},,0,1,,,,,000941,firecode,,,,Osage,ARAOC,40113,BIA,OKOSA,,BIA,Federal,,,,,,,SA03,BIA,OKOSA,US-OK,,,,,,2025-OKOSA-000941,,No Decision,,,,4/11/2025 12:51:32 PM,4/11/2025 12:53:08 PM,IRWIN,1,0,,,{5168DA93-6700-42CC-80E9-E7C54F02FC7C},39903ca3-0bf2-458a-8501-745cd594536a,1.05052104117931E-05,0.0406882208565683,
38440,9143,Typical Tombre - Richland,Wildfire Daily Fire Perimeter,Auto-generated for InFORM,1,No,Public,Approved,Yes,4/11/2025 4:58:00 PM,4/11/2025 4:59:42 PM,4/11/2025 4:58:00 PM,{733FCC63-B43D-4F68-82B1-7F8D265D269B},,55.6247786859647,{8CD30D7B-D872-4657-BB09-A248844DDB6F},2025 NIFS,38403757,,DEFAULT,,,,wildcade,55.6,1,MTMCC,,,,,,,,,,Human,,,,,4/11/2025 12:00:00 AM,,,,,,,,,NRCC,,,,,,Typical Tombre - Richland,,WF,FI,47.411363,-104.359306,,,{733FCC63-B43D-4F68-82B1-7F8D265D269B},,0,,,,,,000111,wildcade,,,,Richland,MTMCC,30083,,,,Private,Private,,,,,,,NR16,C&L,MTLG27,US-MT,,,,,,2025-MTLG27-000111,,No Decision,,,,4/11/2025 4:57:35 PM,4/11/2025 4:59:57 PM,IRWIN,1,0,,,{CA54A5E0-320E-459E-8C4D-E911318EA564},5b6d03a8-10ad-4b76-bdbb-910b84a3a75d,2.68262006102304E-05,0.0270095398529355,
38470,9202,abc,Wildfire Daily Fire Perimeter,Auto-generated for InFORM,0.25,No,Public,Approved,Yes,4/11/2025 9:01:33 PM,4/11/2025 10:30:52 PM,4/11/2025 9:13:20 PM,{B0A3E575-7681-4933-A517-0A401947908F},,0.128639456651429,{503932BC-2868-4547-BD45-92DD3E6D7780},2025 NIFS,38403833,,DEFAULT,,,,iffrs,0.25,0.01,WIWISC,,,,,,,,,,Human,,,SK5V,,4/11/2025 5:00:00 AM,,,,,,,,,EACC,,,,,,Muscovy,,WF,FI,43.06375,-90.70523,,,{B0A3E575-7681-4933-A517-0A401947908F},,0,,,,,,FIRE123453,iffrs,,,,Grant,WIWIC,55043,,,,Private,Private,,,,,,,EA05,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123453,,No Decision,,,,4/11/2025 9:01:15 PM,4/12/2025 4:24:20 PM,IRWIN,1,0,,,{0F045674-DAAD-40BD-93A5-A541730EA922},cedfbadb-c731-410d-a6bf-54aff8f2c25c,5.75280409975676E-08,0.00210263641161287,
38472,9178,RX MCWA West,Prescribed Fire,Mixed Methods,281,No,Public,Approved,Yes,4/11/2025 7:32:15 PM,4/12/2025 2:26:49 AM,4/11/2025 7:32:14 PM,{8A9A52E7-21CF-4B94-8CD1-32A89801BC8D},,280.792836321277,{50496F50-6B7A-41A2-8050-4F143D32D860},2025 NIFS,38403684,,DEFAULT,,,,wildcade,256,,ARAOC,,,,,,,,,,Undetermined,,,,,4/11/2025 12:49:10 PM,,,,,,,,,SACC,,,,,,RX MCWA West,,RX,FI,34.327367,-94.72295,,,{8A9A52E7-21CF-4B94-8CD1-32A89801BC8D},,0,1,,,,,000940,wildcade,,,,McCurtain,ARAOC,40089,USFS,AROUF,,USFS,Federal,,,,,,,SA17A,USFS,AROUF,US-OK,,,,,,2025-AROUF-000940,,No Decision,,,,4/11/2025 12:49:37 PM,4/11/2025 7:31:58 PM,IRWIN,1,0,,,{0B5F8FCE-A23B-4494-962D-5A6C887DB2CE},72d9bcde-325e-4f9d-8779-7c9ceeba46fe,0.000111313216166309,0.0591859072833677,
38451,9159,CPED-RX FMZ09-20250410-01,Prescribed Fire,Hand Sketch,31.39,No,Public,Approved,Yes,4/11/2025 6:42:47 PM,4/11/2025 6:42:47 PM,4/10/2025 7:00:00 PM,{AFE7D4DE-B6E2-46EF-BBCB-D0A50FC7015B},,31.3922298758676,{3535784B-9F15-48B4-89F9-AEBC02E2DFB6},2025 NIFS,38403780,,DEFAULT,,,,INFORM_Inspector,31.4,31.4,NHNEC,,,,,,,,,,,,,,,4/11/2025 3:00:15 PM,,,,,,,,,EACC,,,,,,CPED-RX FMZ09-20250410-01,,RX,FI,,,,,{AFE7D4DE-B6E2-46EF-BBCB-D0A50FC7015B},,0,0,,,,,MAARNG-10,INFORM_Inspector,,,,Barnstable,NHNEC,25001,,,,DOD,Federal,,,,,,,EA23,FFC,MAMAS,US-MA,,,,,,2025-MAMAS-MAARNG-10,,No Decision,,,,4/11/2025 6:39:23 PM,4/11/2025 6:39:23 PM,IRWIN,1,0,,,{DE626F62-477C-4752-BFCA-2622B0045123},1f1199bb-5325-4375-aa6f-ad0a82e7d88b,1.37382560296828E-05,0.0183900974254958,
38463,9182,Horse,Wildfire Daily Fire Perimeter,Auto-generated for InFORM,0.8,No,Public,Approved,Yes,4/11/2025 7:43:09 PM,4/11/2025 9:32:32 PM,4/11/2025 7:43:09 PM,{7662914D-5F9D-46CB-90D0-8E0278397E9A},,3.96541927577926,{39C68770-9B52-4FC9-B880-3BEAA12B48FE},2025 NIFS,38403803,,DEFAULT,,,,wildcade,0.8,0.8,MNMNCC,,,,,,,,,,Undetermined,,,,,4/11/2025 6:24:00 PM,,,,,,,,,EACC,,,,,,Horse,,WF,FI,47.038935,-94.416373,,,{7662914D-5F9D-46CB-90D0-8E0278397E9A},,0,,,,,,000565,wildcade,,,,Cass,MNMNCC,27021,BIA,MNMNA,,BIA,Federal,,,,,,,EA01,DNR,MN1FS,US-MN,,,,,,2025-MN1FS-000565,,No Decision,,,,4/11/2025 7:42:57 PM,4/11/2025 7:42:57 PM,IRWIN,1,0,,,{D4679767-0F7D-4B94-8CCE-C4CED53B8B0C},d022558e-b730-44b8-983f-b4c615969258,1.71346528077265E-06,0.00688240501999171,
38460,9184,Duck,Wildfire Daily Fire Perimeter,Auto-generated for InFORM,40,No,Public,Approved,Yes,4/11/2025 7:52:39 PM,4/11/2025 9:02:36 PM,4/11/2025 7:52:39 PM,{9698BA97-09BF-42F2-AEDB-83021EC4F565},,39.6900007578597,{904089E0-CCF7-4452-83AA-1797C76AE14D},2025 NIFS,38403808,,DEFAULT,,,,wildcade,40,40,MTMCC,,,,,,,,,,Undetermined,,,SK5G,,4/11/2025 7:30:00 PM,,,,,,,,,NRCC,,,,,,Duck,,WF,FI,47.999833,-98.842033,,,{9698BA97-09BF-42F2-AEDB-83021EC4F565},,0,1,,,,,000115,firecode,,,,Benson,MTMCC,38005,BIA,NDFTA,,BIA,Federal,,,,,,,NR17,BIA,NDFTA,US-ND,,,,,,2025-NDFTA-000115,,No Decision,,,,4/11/2025 7:52:11 PM,4/11/2025 7:52:20 PM,IRWIN,1,0,,,{9C3B2CE8-9392-4E3A-B550-EFDC70FE92A4},29b2e02c-2d2f-4361-a2fd-c223bfcb7dfa,1.93566597772588E-05,0.0182805018843,
38475,9306,Sodus,Wildfire Daily Fire Perimeter,Auto-generated for InFORM,60,No,Public,Approved,Yes,4/12/2025 1:01:43 PM,4/12/2025 1:25:13 PM,4/12/2025 1:09:47 PM,{E486C18C-6DD0-47D9-B68E-52D2CF155B16},,78.465018175257,{344003F5-0F75-4DF2-8275-9E70DFBC0251},2025 NIFS,38403959,,DEFAULT,,,,wildcade,60,60,MNMNCC,,,,,,,,,,Undetermined,,,,,4/11/2025 8:30:00 PM,,,,,,,,,EACC,,,,,,Sodus,,WF,FI,44.297051,-95.840092,,,{E486C18C-6DD0-47D9-B68E-52D2CF155B16},,0,1,,,,,000579,INFORM_Inspector,,,,Lyon,MNMNCC,27083,,,,Private,Private,,,,,,,EA02,DNR,MN4XS,US-MN,,,,,,2025-MN4XS-000579,,No Decision,,,,4/12/2025 1:01:19 PM,4/12/2025 1:24:22 PM,IRWIN,1,0,,,{07792E91-75F8-4364-A017-58A632597D93},d7db8a3a-7e62-4412-a041-017542fa7185,3.58071170012408E-05,0.027310965531857,
38481,9337,Big 10,Wildfire Daily Fire Perimeter,Auto-generated for InFORM,3.1,No,Public,Approved,Yes,4/12/2025 4:52:46 PM,4/12/2025 5:47:22 PM,4/12/2025 5:13:05 PM,{3669CB05-C26D-4B3C-9C69-122B63480150},,3.08168335035038,{4FC30D88-15C7-4A96-B791-FC809DA4B8A7},2025 NIFS,38404020,,DEFAULT,,,,iffrs,3.1,0.1,WIWISC,,,,,,,,,,Human,,,SK66,,4/12/2025 5:00:00 AM,,,,,,,,,EACC,,,,,,Big 10,,WF,FI,43.89097,-90.11077,,,{3669CB05-C26D-4B3C-9C69-122B63480150},,0,,,,,,FIRE123469,iffrs,,,,Juneau,WIWIC,55057,,,,Private,Private,,,,,,,EA05,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123469,,No Decision,,,,4/12/2025 4:52:21 PM,4/12/2025 7:28:07 PM,IRWIN,1,0,,,{6D55345F-7713-46DC-B430-BAB0CA085F4A},9d09667f-f5e6-4916-8d4d-2f6dc27ad40d,1.39687426781165E-06,0.00507156096506409,
38482,9336,Still Fire,Wildfire Daily Fire Perimeter,Mixed Methods,0.037,No,Public,Approved,Yes,4/12/2025 4:49:06 PM,4/12/2025 7:04:13 PM,,{2B678FE4-A5D9-46F4-9F8A-CC30DDBF5ACC},,0.03825210997645,{E5BDC18F-A8C8-40BA-8170-4B2242972C77},2025 NIFS,38404013,,DEFAULT,,,,iffrs,0.04,0.1,WIWISC,,,,,,,,,,Human,,,SK62,,4/12/2025 5:00:00 AM,,,,,,,,,EACC,,,,,,Still,,WF,FI,45.3179,-88.14391,,,{2B678FE4-A5D9-46F4-9F8A-CC30DDBF5ACC},,0,,,,,,FIRE123465,iffrs,,,,Marinette,WIWIC,55075,,,,Private,Private,,,,,,,EA04,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123465,,No Decision,,,,4/12/2025 4:12:35 PM,4/12/2025 7:15:59 PM,IRWIN,1,0,,,{CB38CEB6-955C-485D-9CA3-B4218500BA0F},7fd0e604-2d52-4ee5-86c3-f371336537b2,1.77635683940025E-08,0.000706421663329502,
38484,9368,Fill Fire,Wildfire Daily Fire Perimeter,Mixed Methods,,No,Public,Approved,Yes,4/12/2025 6:07:39 PM,4/12/2025 7:18:05 PM,,{EA243EF8-2FAC-4871-B450-5ACA3AC14A25},,2.04010948088103,{247AC733-7E78-4103-9D9C-C0F6A533A5AA},2025 NIFS,38404032,,DEFAULT,,,,iffrs,2,1,WIWISC,,,,,,,,,,Human,,,SK7B,,4/12/2025 5:00:00 AM,,,,,,,,,EACC,,,,,,Fill,,WF,FI,45.07689,-88.42475,,,{EA243EF8-2FAC-4871-B450-5ACA3AC14A25},,0,,,,,,FIRE123474,iffrs,,,,Oconto,WIWIC,55083,,,,Private,Private,,,,,,,EA06,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123474,,No Decision,,,,4/12/2025 5:32:02 PM,4/12/2025 6:39:54 PM,IRWIN,1,0,,,{F3CF7E25-F795-4391-ADA5-AE59190999DC},56df9cbd-d303-435c-bfb6-858c4fa2cc30,9.41270400289795E-07,0.00382057257668636,
38485,9379,Shorty,Wildfire Daily Fire Perimeter,Auto-generated for InFORM,0.45,No,Public,Approved,Yes,4/12/2025 6:36:43 PM,4/12/2025 7:21:35 PM,4/12/2025 6:36:43 PM,{B99BF886-CFE2-4AE2-950D-48B03DE3F250},,0.450676721186345,{326D1D57-DAC3-4E95-BAE3-7294FE8744EF},2025 NIFS,38404067,,DEFAULT,,,,iffrs,0.45,0.01,WIWISC,,,,,,,,,,Human,,,SK7P,,4/12/2025 5:00:00 AM,,,,,,,,,EACC,,,,,,Shorty,,WF,FI,43.98499,-90.03464,,,{B99BF886-CFE2-4AE2-950D-48B03DE3F250},,0,,,,,,FIRE123481,iffrs,,,,Juneau,WIWIC,55057,,,,Private,Private,,,,,,,EA05,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123481,,No Decision,,,,4/12/2025 6:36:22 PM,4/12/2025 7:24:33 PM,IRWIN,1,0,,,{7C42F70D-A9B6-41D1-85FD-94F9B3B04EC7},406a6771-3a2e-4c19-971f-abd53708d0b9,2.04602201847592E-07,0.00171203109650011,
38492,9386,abc,Wildfire Daily Fire Perimeter,Auto-generated for InFORM,10,No,Public,Approved,Yes,4/12/2025 7:13:28 PM,4/12/2025 8:39:13 PM,4/12/2025 8:03:15 PM,{071E04AB-8752-4904-9551-B5909B1D15FD},,2.3517070523324,{0CBE5029-5D0E-44D9-A00A-BE09334310FC},2025 NIFS,38404076,,DEFAULT,,,,iffrs,2.5,0.01,WIWISC,,,,,,,,,,Human,,,SK7V,,4/12/2025 5:00:00 AM,,,,,,,,,EACC,,,,,,Grebe,,WF,FI,43.0487,-91.10734,,,{071E04AB-8752-4904-9551-B5909B1D15FD},,0,,,,,,FIRE123485,iffrs,,,,Crawford,WIWIC,55023,,,,Private,Private,,,,,,,EA05,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123485,,No Decision,,,,4/12/2025 7:13:05 PM,4/12/2025 8:52:16 PM,IRWIN,1,0,,,{D1203719-1947-4A82-9494-811D62D49E28},838494ed-ee02-40ea-896c-0b3a8e082fe1,1.05141589301638E-06,0.00606802961488828,
38493,9427,Ottawa,Wildfire Daily Fire Perimeter,Mixed Methods,,No,Public,Approved,Yes,4/12/2025 7:44:04 PM,4/12/2025 8:58:14 PM,,{E8375A9F-A14A-482D-B392-13F26B5DED2F},,0.0277592275080394,{D5C991D1-4DA7-4A98-B5E0-A8EE1D9FF5D7},2025 NIFS,38404082,,DEFAULT,,,,iffrs,0.03,0.01,WIWISC,,,,,,,,,,Human,,,SK71,,4/12/2025 5:00:00 AM,,,,,,,,,EACC,,,,,,Ottawa,,WF,FI,45.9766,-89.8904,,,{E8375A9F-A14A-482D-B392-13F26B5DED2F},,0,,,,,,FIRE123488,iffrs,,,,Vilas,WIWIC,55125,,,,Private,Private,,,,,,,EA04,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123488,,No Decision,,,,4/12/2025 7:31:33 PM,4/12/2025 7:51:52 PM,IRWIN,1,0,,,{12AE646E-C36D-4047-821A-512FE5CA5AF0},a7a1c59d-e057-4474-85a2-26d58a50a343,1.30416992760729E-08,0.000549331030627484,
38494,9397,News Fire,Wildfire Daily Fire Perimeter,Mixed Methods,,No,Public,Approved,Yes,4/12/2025 7:15:49 PM,4/12/2025 8:56:49 PM,,{E360E626-CDFB-45BC-AB40-A77D1AF06692},,0.199723631573837,{888CE459-9DC0-4E6C-ACE0-E2549F7DCF1D},2025 NIFS,38404070,,DEFAULT,,,,iffrs,0.02,0.01,WIWISC,,,,,,,,,,Human,,,SK7R,,4/12/2025 5:00:00 AM,,,,,,,,,EACC,,,,,,News,,WF,FI,45.97142,-89.88689,,,{E360E626-CDFB-45BC-AB40-A77D1AF06692},,0,,,,,,FIRE123482,iffrs,,,,Vilas,WIWIC,55125,BIA,WIGLA,,BIA,Federal,,,,,,,EA04,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123482,,No Decision,,,,4/12/2025 6:47:54 PM,4/12/2025 7:29:26 PM,IRWIN,1,0,,,{91FB5BF8-55FC-43A5-92EB-D7E452053781},d1d63d52-672b-4d86-9348-1368f744d509,9.3824382929597E-08,0.00130530872320719,
38489,9415,Blue,Wildfire Daily Fire Perimeter,Hand Sketch,0.33,No,Public,Approved,Yes,4/12/2025 8:18:39 PM,4/12/2025 8:18:39 PM,4/12/2025 8:18:38 PM,{65FD510D-635E-40BE-B3AF-AA2B300BD25B},,0.332669271556128,{832D608B-D412-41AF-91F8-A9603E59B98C},2025 NIFS,38404012,,DEFAULT,,,,wildcade,0.25,0.25,MNMNCC,,,,,,,,,,Undetermined,,,,,4/12/2025 3:58:03 PM,,,,,,,,,EACC,,,,,,Blue,,WF,FI,46.616933,-94.236429,,,{65FD510D-635E-40BE-B3AF-AA2B300BD25B},,0,,,,,,000583,wildcade,,,,Crow Wing,MNMNCC,27035,,,,Private,Private,,,,,,,EA01,DNR,MN1FS,US-MN,,,,,,2025-MN1FS-000583,,No Decision,,,,4/12/2025 4:09:01 PM,4/12/2025 4:18:22 PM,IRWIN,1,0,,,{4DA543DE-84D2-4786-B47C-223D007137A7},483e8a40-dae4-4864-8dbd-86e42667eb1f,1.58109287440311E-07,0.00193999805353045,
38483,9381,Woodpile,Wildfire Daily Fire Perimeter,Mixed Methods,,No,Public,Approved,Yes,4/12/2025 6:42:58 PM,4/12/2025 7:11:02 PM,,{8BD9D592-065B-467F-A437-BEF0B8BC6821},,0.142100643025717,{815D912F-8112-45B9-AF76-E97BE04C1A55},2025 NIFS,38404055,,DEFAULT,,,,iffrs,0.14,0.01,WIWISC,,,,,,,,,,Human,,,SK7G,,4/12/2025 5:50:00 PM,,,,,,,,,EACC,,,,,,Woodpile,,WF,FI,45.5112,-89.83264,,,{8BD9D592-065B-467F-A437-BEF0B8BC6821},,0,,,,,,FIRE123477,iffrs,,,,Lincoln,WIWIC,55069,,,,Private,Private,,,,,,,EA04,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123477,,No Decision,,,,4/12/2025 6:05:04 PM,4/12/2025 8:07:47 PM,IRWIN,1,0,,,{69B5838F-C66C-47C4-924E-DF46A4D6C171},1791c6ce-d547-41c2-8557-20b1f8716c2f,6.62153070152272E-08,0.00128751024996894,
